session_id,num_clicks,num_pages,time,google_analytics_cookie,ip_address,email
1,35,29,6:01:33, GA1.2.155930749.155042807,23.11.140.254,
2,81,95,14:31:41, GA1.2.155221088.155755199,29.11.197.44,
3,108,,3:48:18, GA1.2.155498387.155928493,40.112.205.100,
4,115,,14:31:19, GA1.2.155835635.155070132,142.165.14.113,[email]
5,43,15,6:43:46, GA1.2.155683128.155784937,71.126.235.54,[email]
6,75,38,11:17:53, GA1.2.155917763.155267926,200.107.185.4,
7,113,9,12:15:17, GA1.2.155835571.155404413,13.87.224.184,
8,97,43,21:17:29, GA1.2.155567055.155921106,168.179.124.139,
9,94,,13:14:17, GA1.2.155088355.155593684,150.113.146.230,
10,58,83,6:41:36, GA1.2.155250429.155274761,88.142.6.220,
11,25,12,4:06:58, GA1.2.155473957.155868840,172.148.30.76,
12,15,21,8:41:45, GA1.2.155963890.155377268,91.141.213.144,
13,2,16,8:53:14, GA1.2.155560845.155419440,112.255.123.78,
14,,,21:12:31, GA1.2.155612683.155475930,175.15.220.10,[email]
15,86,13,7:30:34, GA1.2.155622703.155054153,76.204.73.219,
16,52,80,11:59:34, GA1.2.155111274.155163537,164.183.201.255,
17,71,76,19:38:39, GA1.2.155329538.155580256,73.143.58.90,
18,14,72,, GA1.2.155974031.155785262,135.69.18.178,
19,58,86,18:13:17, GA1.2.155395106.155505307,193.216.121.62,[email]
20,96,86,4:31:20, GA1.2.155017494.155585540,184.36.179.56,
21,48,60,5:59:16, GA1.2.155514411.155168261,192.153.231.242,
22,48,,9:21:07, GA1.2.155698436.155779453,120.79.190.8,
23,,93,12:02:14, GA1.2.155297435.155655610,153.120.174.221,
24,103,68,18:35:49, GA1.2.155750700.155276216,234.55.251.69,
25,8,25,22:35:19, GA1.2.155119770.155163311,171.24.20.96,[email]
26,31,2,12:33:28, GA1.2.155979669.155650690,174.53.126.246,
27,65,5,, GA1.2.155752090.155074955,154.154.248.32,
28,21,6,4:37:38, GA1.2.155595697.155155502,202.110.43.21,
29,41,68,9:00:59, GA1.2.155776830.155147029,140.246.161.220,
30,104,13,13:30:27, GA1.2.155045778.155713904,29.134.226.30,
31,109,18,12:33:08, GA1.2.155134592.155975883,252.136.3.57,
32,94,91,14:16:13, GA1.2.155630258.155559103,97.114.156.35,
33,47,32,18:07:43, GA1.2.155141555.155632343,231.73.149.237,
34,,5,2:42:23, GA1.2.155862176.155364206,242.154.52.181,[email]
35,84,,12:12:57, GA1.2.155073467.155073725,216.101.149.118,
36,14,72,11:21:09, GA1.2.155607956.155535604,215.144.219.70,
37,121,29,0:57:16, GA1.2.155731973.155200830,58.118.0.236,
38,32,24,5:05:29, GA1.2.155819383.155602221,167.94.34.194,
39,27,51,8:06:31, GA1.2.155057186.155222257,29.84.185.84,
40,91,84,13:58:13, GA1.2.155866970.155156382,1.134.106.219,
41,69,8,7:46:43, GA1.2.155164500.155683952,146.34.7.89,
42,67,63,19:02:46, GA1.2.155128868.155018849,56.153.61.180,
43,58,95,17:27:57, GA1.2.155549806.155591557,143.190.231.152,
44,58,80,19:45:42, GA1.2.155860650.155558691,231.44.158.181,
45,66,13,14:13:53, GA1.2.155102538.155018165,244.249.188.107,
46,48,20,9:01:55, GA1.2.155436448.155440327,147.56.170.76,
47,72,,0:13:30, GA1.2.155478827.155661203,119.2.241.51,
48,52,68,23:09:36, GA1.2.155245064.155852579,236.136.112.227,
49,95,29,12:58:09, GA1.2.155546678.155606346,142.5.178.11,
50,112,57,21:28:35, GA1.2.155214725.155610464,61.51.63.206,
51,110,60,4:53:04, GA1.2.155857894.155864050,91.125.131.141,
52,96,,21:04:03, GA1.2.155952365.155725232,0.56.58.86,
53,121,50,23:21:11, GA1.2.155180802.155536332,163.253.247.240,
54,33,95,15:54:09, GA1.2.155834837.155942285,2.247.5.13,
55,93,69,10:08:13, GA1.2.155926892.155763847,6.218.29.212,
56,43,,2:25:06, GA1.2.155475735.155989643,74.82.133.226,
57,8,39,12:00:19, GA1.2.155849984.155064394,193.160.182.139,
58,105,,9:51:03, GA1.2.155379848.155101975,175.68.11.101,
59,38,7,0:34:28, GA1.2.155398188.155036789,209.206.17.126,
60,40,28,20:21:42, GA1.2.155969344.155292553,174.157.135.99,
61,122,73,6:03:27, GA1.2.155883929.155530653,149.21.189.195,
62,13,90,20:27:13, GA1.2.155967476.155407292,130.205.170.121,
63,32,65,15:05:34, GA1.2.155923134.155991224,37.10.31.137,
64,63,89,21:16:56, GA1.2.155870037.155425052,3.172.147.206,
65,91,28,17:19:34, GA1.2.155512335.155736520,220.89.109.77,
66,25,45,8:41:38, GA1.2.155687670.155624746,42.152.129.112,[email]
67,108,74,0:43:39, GA1.2.155371553.155696094,148.77.121.215,
68,22,16,8:14:05, GA1.2.155271853.155655540,9.237.14.212,[email]
69,122,69,6:54:35, GA1.2.155241427.155441095,229.162.147.12,
70,122,92,21:56:18, GA1.2.155952430.155827491,217.111.106.123,
71,40,,20:36:02, GA1.2.155572106.155680263,63.136.93.233,[email]
72,113,52,21:02:44, GA1.2.155803319.155572794,248.169.185.144,
73,80,60,13:29:51, GA1.2.155565460.155215831,33.171.159.149,
74,93,57,10:04:41, GA1.2.155737771.155783987,76.239.68.206,
75,117,7,4:27:52, GA1.2.155150505.155358011,229.97.129.231,
76,80,39,9:14:41, GA1.2.155810305.155599244,149.221.74.211,
77,50,20,19:51:52, GA1.2.155867237.155383852,136.187.178.7,
78,12,45,5:46:55, GA1.2.155012375.155858297,223.48.43.226,
79,107,40,22:59:18, GA1.2.155526102.155085798,161.47.240.54,
80,86,99,0:04:45, GA1.2.155010833.155004916,38.74.98.225,
81,111,61,6:02:13, GA1.2.155487381.155929466,230.123.131.212,[email]
82,112,45,15:07:28, GA1.2.155196194.155383686,192.133.2.13,[email]
83,11,68,7:56:32, GA1.2.155071728.155812123,174.114.110.6,
84,81,,19:49:59, GA1.2.155368757.155714320,12.82.148.108,[email]
85,33,25,21:22:28, GA1.2.155333387.155503188,181.16.0.165,
86,67,,18:25:22, GA1.2.155296016.155054444,175.109.196.144,
87,26,48,5:19:04, GA1.2.155242769.155388729,215.7.250.44,
88,101,46,21:05:23, GA1.2.155083979.155689577,148.147.35.44,
89,71,13,1:37:48, GA1.2.155246747.155642563,61.165.0.47,
90,73,77,19:14:05, GA1.2.155615339.155804849,3.120.59.54,
91,105,55,, GA1.2.155775177.155348644,55.154.65.164,
92,57,56,0:42:29, GA1.2.155996655.155595371,185.217.55.187,
93,115,46,21:33:09, GA1.2.155485374.155054236,122.46.100.214,
94,112,32,12:56:17, GA1.2.155865395.155548188,35.58.85.50,
95,115,85,0:49:56, GA1.2.155310082.155011932,186.12.164.34,[email]
96,81,1,4:30:28, GA1.2.155427067.155432487,163.10.56.70,
97,12,88,16:23:45, GA1.2.155151391.155342554,255.11.79.200,
98,33,,16:49:30, GA1.2.155902727.155920493,172.225.65.198,
99,49,98,1:00:26, GA1.2.155287686.155023287,50.78.49.222,
100,57,,11:16:06, GA1.2.155539600.155085183,238.170.46.167,
101,7,13,22:18:09, GA1.2.155831897.155877932,219.141.235.175,
102,,20,22:55:07, GA1.2.155935531.155457386,244.53.246.43,
103,81,68,12:26:45, GA1.2.155819234.155713788,185.161.232.125,[email]
104,57,51,7:22:01, GA1.2.155353695.155678273,46.41.132.153,
105,10,35,21:00:14, GA1.2.155925287.155999364,177.118.220.187,
106,36,,2:06:32, GA1.2.155241934.155852941,85.90.75.151,
107,70,39,18:33:08, GA1.2.155466337.155972954,122.165.123.241,
108,116,26,13:49:24, GA1.2.155141665.155533670,206.29.167.182,[email]
109,99,29,23:37:44, GA1.2.155892718.155298643,131.212.96.195,
110,10,,22:23:29, GA1.2.155897646.155304476,48.198.100.142,
111,119,92,15:17:05, GA1.2.155230027.155768924,204.35.140.160,
112,,5,15:58:22, GA1.2.155579792.155756943,117.26.59.77,
113,118,56,4:23:36, GA1.2.155533071.155690887,22.210.250.56,
114,43,14,13:10:17, GA1.2.155423089.155718397,82.128.180.3,
115,27,97,, GA1.2.155775984.155423423,145.35.127.178,
116,100,3,4:57:25, GA1.2.155794876.155790008,103.182.238.206,
117,22,27,23:58:39, GA1.2.155109185.155833757,126.181.234.184,
118,67,82,10:16:11, GA1.2.155236439.155579269,134.107.92.230,[email]
119,63,19,14:04:30, GA1.2.155015733.155132615,224.143.123.15,
120,51,80,13:42:12, GA1.2.155609817.155334863,80.177.63.96,[email]
121,41,90,23:39:00, GA1.2.155625148.155684140,154.74.187.181,
122,121,13,14:35:28, GA1.2.155801911.155683345,87.202.35.73,
123,31,86,20:48:32, GA1.2.155882366.155330367,40.177.7.100,
124,16,,6:37:00, GA1.2.155026014.155005670,141.226.116.113,
125,90,80,21:41:09, GA1.2.155235130.155740317,234.253.175.139,
126,87,17,16:05:34, GA1.2.155321159.155064046,157.37.162.75,
127,82,88,14:50:19, GA1.2.155287902.155051855,121.142.20.203,
128,32,8,11:23:17, GA1.2.155475844.155407915,195.164.156.90,
129,62,32,3:15:37, GA1.2.155875683.155220175,216.138.253.190,
130,87,16,12:08:37, GA1.2.155694778.155129076,165.24.156.34,
131,111,6,0:52:00, GA1.2.155660429.155956081,246.66.138.235,[email]
132,49,57,5:37:14, GA1.2.155885969.155833890,53.96.245.206,
133,17,20,17:47:05, GA1.2.155820016.155837821,66.236.107.190,
134,99,6,21:56:15, GA1.2.155561209.155646757,118.227.14.72,
135,123,47,21:32:45, GA1.2.155806051.155502960,206.11.66.109,
136,91,,6:21:51, GA1.2.155078767.155112750,135.4.102.207,
137,,85,2:41:29, GA1.2.155622940.155964835,91.27.57.80,[email]
138,13,38,5:40:41, GA1.2.155826031.155634096,128.200.178.20,
139,30,34,13:41:25, GA1.2.155252923.155798953,209.194.238.212,
140,36,81,13:14:21, GA1.2.155990076.155838915,255.215.102.43,
141,,96,9:56:26, GA1.2.155631849.155346239,2.238.188.223,
142,18,32,7:53:19, GA1.2.155201365.155914843,188.75.171.170,
143,56,17,12:57:24, GA1.2.155646440.155961557,232.80.199.87,
144,40,2,8:51:04, GA1.2.155664715.155610760,253.27.194.103,
145,86,5,2:17:15, GA1.2.155772610.155504161,42.199.42.87,
146,3,,5:32:23, GA1.2.155433610.155033027,183.137.146.185,
147,46,,15:42:58, GA1.2.155674645.155144304,181.236.106.72,
148,1,29,12:15:14, GA1.2.155464610.155084877,28.187.220.165,
149,66,24,20:51:35, GA1.2.155913305.155732424,236.58.180.0,
150,120,5,4:14:39, GA1.2.155066427.155317038,148.133.228.4,
151,23,24,21:13:35, GA1.2.155598658.155029567,154.125.118.135,
152,50,65,, GA1.2.155338539.155834512,5.205.198.64,
153,22,34,21:48:42, GA1.2.155844965.155070411,153.27.100.94,
154,26,7,1:46:48, GA1.2.155851196.155521129,122.173.34.144,
155,103,11,5:35:29, GA1.2.155671219.155715245,246.87.66.91,
156,8,37,22:35:39, GA1.2.155245354.155847903,246.61.60.34,
157,90,98,6:09:02, GA1.2.155094329.155383186,113.182.164.110,[email]
158,90,81,15:13:25, GA1.2.155392151.155378708,130.112.26.174,
159,11,40,14:01:31, GA1.2.155363543.155281966,18.139.25.47,
160,122,31,20:55:35, GA1.2.155597076.155566725,171.170.136.136,
161,110,53,16:26:32, GA1.2.155280021.155112874,225.246.9.197,
162,122,70,14:50:20, GA1.2.155887473.155142302,116.167.5.5,
163,28,25,7:54:42, GA1.2.155886789.155689655,29.57.96.194,
164,111,30,20:48:42, GA1.2.155750484.155143864,57.133.98.112,
165,114,99,0:19:37, GA1.2.155148358.155213362,13.198.50.181,
166,70,99,21:57:22, GA1.2.155174390.155637750,183.87.36.223,
167,53,31,14:01:05, GA1.2.155766682.155415062,158.239.58.254,
168,82,80,22:22:57, GA1.2.155434610.155556336,181.211.138.132,
169,104,80,20:35:15, GA1.2.155638657.155345564,131.150.194.235,
170,87,41,6:23:31, GA1.2.155317029.155152362,69.88.30.231,
171,12,59,21:11:15, GA1.2.155604274.155178153,250.200.186.234,
172,3,82,9:38:34, GA1.2.155061471.155143580,175.140.209.247,[email]
173,122,62,15:18:18, GA1.2.155762636.155080838,161.26.188.85,
174,109,48,10:39:11, GA1.2.155036901.155898738,7.235.130.152,
175,115,27,18:37:52, GA1.2.155927597.155860512,26.4.163.221,
176,115,11,2:06:51, GA1.2.155482582.155658473,92.128.88.81,
177,37,18,20:15:51, GA1.2.155415097.155672886,200.163.240.198,
178,93,18,16:24:37, GA1.2.155809892.155862881,133.92.62.157,
179,75,,5:54:58, GA1.2.155498575.155476020,10.249.231.250,
180,119,93,18:52:59, GA1.2.155456924.155769786,26.223.3.11,
181,34,73,10:38:39, GA1.2.155965935.155634995,191.224.200.3,
182,11,7,18:14:53, GA1.2.155514534.155483769,154.81.97.16,
183,53,52,10:26:46, GA1.2.155101937.155684182,216.99.193.121,
184,81,41,4:04:00, GA1.2.155362812.155961276,150.216.189.63,
185,22,87,, GA1.2.155093040.155615399,38.50.129.176,
186,91,21,16:06:35, GA1.2.155941570.155098149,144.118.251.8,
187,57,14,18:43:52, GA1.2.155674052.155731531,163.2.24.74,
188,88,3,20:42:05, GA1.2.155186196.155211206,132.91.94.142,
189,21,7,20:43:56, GA1.2.155568458.155307721,233.20.194.91,
190,105,63,10:25:31, GA1.2.155722645.155948358,210.114.193.229,
191,117,57,8:35:28, GA1.2.155793416.155444212,206.177.172.230,
192,85,27,3:24:12, GA1.2.155505405.155751908,170.11.13.203,
193,11,9,3:49:11, GA1.2.155108292.155884845,66.186.50.39,
194,123,44,3:48:15, GA1.2.155780293.155960407,128.131.199.249,
195,84,14,2:38:17, GA1.2.155001757.155949435,60.211.36.21,
196,27,94,12:00:36, GA1.2.155177125.155567696,104.172.166.236,
197,53,21,23:29:36, GA1.2.155671684.155985466,54.130.185.138,
198,64,29,15:13:29, GA1.2.155524288.155165775,246.43.12.85,
199,118,6,12:24:02, GA1.2.155510025.155907439,156.218.115.25,[email]
200,123,19,3:21:31, GA1.2.155375664.155097858,4.111.157.209,[email]
201,42,,, GA1.2.155460297.155644639,88.44.157.4,
202,90,24,2:02:46, GA1.2.155462481.155350330,139.190.18.41,
203,45,6,6:29:34, GA1.2.155794381.155739912,62.37.189.249,
204,113,27,13:11:38, GA1.2.155843882.155215897,78.104.13.214,
205,93,78,18:31:50, GA1.2.155894137.155878361,253.46.218.23,
206,110,87,15:45:00, GA1.2.155054438.155288182,195.196.24.6,[email]
207,27,93,16:56:46, GA1.2.155261248.155750283,201.210.10.72,
208,9,23,23:32:56, GA1.2.155739802.155020019,229.200.63.19,
209,106,,6:31:23, GA1.2.155379862.155477133,150.83.97.202,
210,30,,19:40:21, GA1.2.155609118.155200736,5.75.210.173,
211,98,29,13:03:20, GA1.2.155398778.155893747,61.46.125.139,
212,85,50,17:08:17, GA1.2.155235348.155977652,228.139.98.224,
213,113,30,9:34:44, GA1.2.155850128.155202809,181.96.69.201,
214,62,2,10:25:40, GA1.2.155946805.155479532,74.104.203.214,
215,,27,0:20:47, GA1.2.155844931.155861723,9.52.98.134,[email]
216,75,12,21:22:47, GA1.2.155127213.155898533,96.139.6.36,
217,101,7,5:09:55, GA1.2.155543440.155350545,178.96.174.74,
218,42,83,0:31:47, GA1.2.155798494.155009673,79.201.192.50,
219,61,64,, GA1.2.155918717.155476165,157.217.247.170,
220,65,,17:38:21, GA1.2.155108393.155132083,171.104.105.132,
221,80,,1:20:33, GA1.2.155415148.155691148,163.193.208.3,
222,39,31,, GA1.2.155382254.155613102,36.206.37.26,
223,93,61,15:21:32, GA1.2.155151646.155330012,29.46.42.146,
224,56,79,2:38:56, GA1.2.155102579.155368809,74.182.219.20,
225,57,57,22:51:22, GA1.2.155969139.155380720,39.120.171.29,
226,37,38,16:51:52, GA1.2.155071038.155416352,161.132.147.47,
227,,74,4:56:33, GA1.2.155437096.155520551,224.249.200.17,
228,24,65,7:36:56, GA1.2.155724052.155630481,254.117.203.29,
229,2,78,5:09:31, GA1.2.155418767.155982148,22.163.199.246,
230,11,1,2:15:34, GA1.2.155333384.155425288,148.74.230.96,
231,26,87,14:10:42, GA1.2.155787966.155634393,9.112.113.74,
232,89,,17:29:12, GA1.2.155144670.155270433,128.55.124.141,
233,110,87,21:20:35, GA1.2.155442175.155764925,255.107.53.232,
234,50,77,18:31:59, GA1.2.155412785.155225316,155.211.34.230,[email]
235,6,6,23:28:41, GA1.2.155294785.155682734,122.111.71.158,
236,46,33,20:13:34, GA1.2.155365190.155470483,254.39.103.168,
237,6,47,15:13:56, GA1.2.155665140.155768412,33.233.141.117,
238,110,27,2:54:59, GA1.2.155926748.155798077,10.243.133.60,
239,40,62,0:51:00, GA1.2.155528753.155449487,51.155.239.66,
240,115,18,12:06:27, GA1.2.155431127.155717031,28.179.161.25,
241,84,62,23:08:59, GA1.2.155415625.155286772,15.85.155.255,
242,53,67,12:27:33, GA1.2.155337891.155631267,218.85.153.11,[email]
243,123,80,5:43:19, GA1.2.155427639.155718471,167.41.191.85,
244,,7,23:29:04, GA1.2.155451179.155270857,172.40.250.239,
245,74,64,18:13:47, GA1.2.155395192.155702990,175.47.197.177,
246,98,,4:15:17, GA1.2.155506602.155671264,190.190.64.196,
247,49,35,20:56:52, GA1.2.155379398.155422365,77.185.15.143,
248,107,,23:26:11, GA1.2.155483486.155970296,181.81.8.223,
249,64,5,20:35:58, GA1.2.155863429.155455408,101.55.158.222,
250,4,56,21:45:48, GA1.2.155214010.155843733,11.50.244.25,
251,120,5,16:25:34, GA1.2.155618510.155720898,136.150.55.237,[email]
252,23,26,6:50:50, GA1.2.155305069.155931413,77.102.243.233,
253,14,45,18:16:06, GA1.2.155800892.155938165,127.208.157.124,
254,33,5,8:17:26, GA1.2.155637208.155343782,62.15.163.36,
255,88,94,12:48:33, GA1.2.155435045.155112900,220.240.153.65,
256,89,43,5:42:51, GA1.2.155561130.155014977,145.97.111.246,
257,96,36,14:51:39, GA1.2.155306357.155601654,147.166.87.208,
258,56,,14:21:50, GA1.2.155771650.155385567,55.39.175.29,
259,65,23,20:31:51, GA1.2.155052180.155753145,130.65.116.224,
260,105,92,1:34:15, GA1.2.155771270.155157893,80.142.17.251,
261,54,93,6:46:09, GA1.2.155715823.155406983,8.206.119.79,
262,45,31,7:47:48, GA1.2.155787936.155703204,242.250.238.170,[email]
263,16,87,8:06:00, GA1.2.155293465.155816963,46.61.46.91,
264,81,2,12:40:02, GA1.2.155790537.155370396,99.176.18.35,
265,23,87,16:34:52, GA1.2.155617325.155210387,105.1.215.52,[email]
266,96,,, GA1.2.155792823.155702543,235.203.136.70,
267,37,40,7:20:28, GA1.2.155680709.155529895,95.252.224.247,
268,123,33,18:44:43, GA1.2.155915559.155208251,143.66.77.68,
269,94,32,18:19:56, GA1.2.155494246.155448824,201.190.189.48,
270,88,47,23:55:53, GA1.2.155213869.155577861,198.210.196.24,
271,66,87,4:59:49, GA1.2.155027600.155636799,188.253.213.92,
272,99,68,6:12:42, GA1.2.155369362.155105350,54.47.174.127,
273,102,14,5:45:54, GA1.2.155955954.155733776,17.198.2.50,
274,12,73,, GA1.2.155206549.155777334,163.248.17.138,
275,114,46,17:20:10, GA1.2.155390691.155868994,141.109.82.106,
276,41,56,9:05:10, GA1.2.155957289.155444387,102.122.41.66,
277,116,32,19:49:31, GA1.2.155785478.155526889,167.235.247.126,
278,13,46,15:17:22, GA1.2.155425851.155678074,86.109.185.107,
279,94,79,2:28:12, GA1.2.155653795.155679680,141.44.105.5,
280,65,67,21:01:14, GA1.2.155790799.155190217,188.222.115.223,
281,111,54,20:25:07, GA1.2.155146621.155869034,114.232.62.131,
282,17,84,16:25:03, GA1.2.155090692.155828637,253.58.57.194,
283,82,26,5:07:02, GA1.2.155754502.155502873,134.111.51.143,
284,96,7,19:01:48, GA1.2.155681903.155723450,168.211.158.173,
285,83,76,7:55:04, GA1.2.155338631.155071557,19.66.163.174,
286,17,19,22:16:28, GA1.2.155699751.155996427,216.18.69.119,
287,105,76,6:28:01, GA1.2.155484205.155950385,236.102.249.176,
288,5,79,8:44:02, GA1.2.155153159.155866282,111.236.147.82,
289,86,39,3:12:02, GA1.2.155378679.155019767,83.70.192.230,
290,22,49,11:07:37, GA1.2.155623172.155890072,254.157.178.165,
291,29,29,12:31:34, GA1.2.155678012.155674713,230.2.67.36,[email]
292,69,60,9:38:37, GA1.2.155834199.155566280,113.238.197.41,
293,93,32,19:05:32, GA1.2.155005038.155786075,163.202.41.110,
294,94,92,14:14:44, GA1.2.155055502.155807807,47.103.128.168,[email]
295,82,60,12:03:50, GA1.2.155650423.155009929,164.120.254.96,
296,28,,11:34:16, GA1.2.155525006.155557094,59.255.6.88,[email]
297,31,38,15:44:34, GA1.2.155517374.155243857,181.188.46.218,
298,105,53,15:20:46, GA1.2.155452355.155956861,172.114.10.70,
299,53,84,9:49:26, GA1.2.155477726.155964371,231.233.106.0,
300,87,65,3:18:38, GA1.2.155383623.155182363,56.73.118.187,
301,4,100,14:33:16, GA1.2.155708508.155098927,215.210.212.213,
302,102,88,12:24:00, GA1.2.155147080.155970516,152.129.10.223,
303,3,39,10:26:53, GA1.2.155167251.155691820,140.167.209.245,
304,19,3,8:18:28, GA1.2.155690253.155173167,227.217.210.20,[email]
305,109,46,, GA1.2.155442995.155323901,106.143.128.127,
306,10,71,10:49:33, GA1.2.155410929.155853791,56.24.215.186,
307,70,93,0:38:55, GA1.2.155628791.155423012,47.40.223.8,
308,113,43,12:04:11, GA1.2.155248846.155288698,111.179.151.78,
309,113,99,2:50:27, GA1.2.155965222.155156312,199.173.7.201,
310,113,49,10:57:09, GA1.2.155706892.155273718,119.111.166.39,
311,10,34,13:19:42, GA1.2.155235838.155477939,12.104.37.194,
312,23,44,22:47:49, GA1.2.155843520.155757797,114.178.228.151,[email]
313,24,,8:07:16, GA1.2.155125433.155890338,122.196.146.59,
314,78,22,6:15:29, GA1.2.155843784.155128840,182.147.64.85,
315,93,79,13:18:33, GA1.2.155140322.155254900,112.172.38.201,
316,33,84,8:07:55, GA1.2.155269422.155914242,70.57.101.164,
317,16,60,18:24:26, GA1.2.155830790.155816224,105.233.67.164,
318,121,10,, GA1.2.155708112.155427507,252.122.189.169,
319,100,71,7:37:01, GA1.2.155700118.155564755,38.63.136.182,
320,108,94,21:06:16, GA1.2.155027060.155279208,89.188.34.185,
321,2,5,6:11:53, GA1.2.155648409.155141821,5.113.68.57,
322,14,20,0:07:31, GA1.2.155883010.155013961,23.11.11.134,
323,42,98,1:44:06, GA1.2.155000146.155580712,171.25.53.76,
324,20,100,10:55:38, GA1.2.155253423.155744609,62.217.187.52,
325,70,16,20:46:15, GA1.2.155391560.155454510,65.43.32.255,
326,,31,13:13:33, GA1.2.155691712.155067670,118.102.0.61,[email]
327,45,55,13:34:50, GA1.2.155489936.155247968,189.250.5.244,
328,33,56,10:46:06, GA1.2.155960755.155069158,199.182.126.172,
329,59,25,4:50:30, GA1.2.155603171.155835922,224.14.140.67,
330,82,51,4:44:54, GA1.2.155773583.155300124,51.122.44.183,
331,22,32,17:30:24, GA1.2.155871340.155604737,237.213.17.197,[email]
332,123,8,5:50:07, GA1.2.155886183.155486765,88.168.29.62,
333,92,37,5:24:05, GA1.2.155001825.155020936,8.106.97.252,
