session_id,num_clicks,num_pages,time,google_analytics_cookie,ip_address,email
334,119,69,5:15:01, GA1.2.155665463.155491493,87.233.1.118,
335,41,98,16:42:27, GA1.2.155672581.155215102,150.195.192.121,
336,92,84,10:57:32, GA1.2.155743175.155471684,122.17.89.5,
337,111,,22:50:52, GA1.2.155764244.155894401,67.222.202.103,
338,45,11,5:39:20, GA1.2.155271791.155341220,50.41.123.3,[email]
339,32,54,18:48:26, GA1.2.155287769.155526700,213.183.240.25,
340,40,10,15:30:51, GA1.2.155438823.155063570,44.66.208.140,[email]
341,33,69,19:29:23, GA1.2.155645925.155447467,158.171.73.117,
342,23,54,20:26:21, GA1.2.155022975.155249696,85.131.187.73,
343,69,89,2:29:47, GA1.2.155013186.155974882,146.141.196.124,
344,44,30,18:48:24, GA1.2.155178582.155213786,189.238.118.34,
345,63,48,3:17:32, GA1.2.155832171.155566270,232.19.91.10,
346,43,63,7:58:07, GA1.2.155945175.155253076,75.58.137.163,
347,46,70,14:01:44, GA1.2.155327972.155011415,187.45.91.198,
348,63,6,23:34:36, GA1.2.155217992.155926932,35.200.86.130,
349,1,1,4:46:44, GA1.2.155696409.155007526,129.118.123.246,[email]
350,97,22,11:43:39, GA1.2.155962113.155172907,214.87.5.129,
351,12,28,6:55:15, GA1.2.155442401.155373356,11.75.91.20,[email]
352,20,84,10:59:57, GA1.2.155043046.155590175,227.133.25.22,[email]
353,4,19,2:31:13, GA1.2.155500399.155504159,69.152.231.211,
354,78,17,18:15:08, GA1.2.155091582.155408067,167.77.194.223,
355,4,88,23:04:25, GA1.2.155403509.155160468,94.166.187.117,
356,79,,22:57:51, GA1.2.155830969.155099491,206.2.164.101,
357,31,34,1:26:51, GA1.2.155846123.155761998,18.195.231.13,
358,16,2,20:08:30, GA1.2.155698010.155665566,235.253.27.137,
359,91,98,9:06:26, GA1.2.155505994.155010861,31.61.122.34,
360,9,58,1:50:59, GA1.2.155864523.155159263,41.0.232.209,[email]
361,18,,23:19:38, GA1.2.155253905.155446648,162.248.229.161,
362,118,94,8:44:48, GA1.2.155984280.155526108,171.74.221.168,
363,46,96,16:22:23, GA1.2.155922130.155103257,10.208.33.207,[email]
364,47,20,13:46:54, GA1.2.155443842.155118219,174.222.56.55,
365,89,7,18:06:40, GA1.2.155280920.155782116,223.66.128.74,
366,28,79,10:17:45, GA1.2.155379572.155652816,90.23.119.222,
367,70,24,6:20:02, GA1.2.155934524.155940841,237.99.108.249,
368,63,30,16:15:15, GA1.2.155493422.155762657,106.158.38.214,
369,3,65,13:43:48, GA1.2.155280054.155450985,178.244.152.229,[email]
370,12,81,0:52:55, GA1.2.155909498.155500465,159.106.248.5,
371,24,94,1:21:09, GA1.2.155097780.155361844,5.33.101.9,[email]
372,109,,18:52:56, GA1.2.155682940.155470536,146.253.157.52,
373,113,72,3:53:20, GA1.2.155026140.155414613,126.220.253.167,
374,81,,, GA1.2.155613282.155772081,198.126.157.251,
375,64,84,3:11:11, GA1.2.155917931.155956831,149.241.62.206,
376,95,24,15:06:41, GA1.2.155236147.155637515,211.132.213.127,
377,41,33,4:14:20, GA1.2.155148682.155905367,118.228.89.254,
378,5,17,3:47:28, GA1.2.155132833.155497367,91.48.99.200,
379,121,73,17:02:29, GA1.2.155969797.155110849,46.214.229.120,
380,,90,22:44:57, GA1.2.155282306.155644650,165.24.48.72,
381,122,27,21:47:41, GA1.2.155717975.155622890,227.184.63.198,[email]
382,90,72,16:20:02, GA1.2.155875836.155537048,100.178.83.2,
383,110,,15:34:12, GA1.2.155194894.155886595,175.82.20.77,
384,107,69,, GA1.2.155127091.155955341,76.252.247.104,
385,48,,22:54:24, GA1.2.155056966.155552802,50.25.63.50,
386,82,,5:25:38, GA1.2.155284743.155623381,184.65.87.43,
387,121,82,2:56:58, GA1.2.155931363.155133529,122.104.8.27,[email]
388,123,52,2:06:35, GA1.2.155715355.155258576,98.131.251.148,
389,93,47,20:53:19, GA1.2.155920856.155459713,92.66.249.209,
390,75,,18:05:57, GA1.2.155904930.155959770,122.24.159.236,
391,117,89,, GA1.2.155294190.155814415,221.185.60.227,
392,117,95,0:59:57, GA1.2.155160189.155528344,39.31.239.173,[email]
393,14,31,14:17:21, GA1.2.155012452.155769920,82.19.219.162,[email]
394,45,33,0:44:43, GA1.2.155986412.155415904,5.64.26.64,
395,66,,5:33:05, GA1.2.155280723.155134768,150.205.19.36,
396,13,29,21:49:26, GA1.2.155846758.155505310,64.3.101.140,
397,96,,22:30:56, GA1.2.155955410.155456902,189.233.185.83,[email]
398,39,1,2:29:45, GA1.2.155948316.155402158,164.221.121.177,
399,83,38,2:51:13, GA1.2.155762967.155309424,6.144.103.136,
400,13,,6:49:57, GA1.2.155992446.155898530,144.79.43.193,
401,77,31,6:01:20, GA1.2.155015846.155400127,90.36.175.132,
402,13,,14:25:35, GA1.2.155008660.155358628,223.165.166.32,
403,58,10,4:29:21, GA1.2.155022703.155957382,22.216.86.158,
404,64,75,18:12:17, GA1.2.155151520.155299787,88.88.29.137,
405,33,,1:07:39, GA1.2.155747421.155728838,47.246.43.158,
406,86,16,7:14:16, GA1.2.155659391.155532604,10.226.195.184,
407,87,9,14:06:42, GA1.2.155835283.155733907,74.107.39.172,
408,82,13,4:40:24, GA1.2.155750256.155494321,122.1.13.41,
409,43,57,15:45:54, GA1.2.155191547.155267499,144.85.61.160,
410,24,43,18:41:26, GA1.2.155986841.155142126,178.19.28.96,
411,105,92,17:39:10, GA1.2.155653861.155848838,168.254.84.171,
412,4,87,12:34:51, GA1.2.155990354.155095432,68.237.170.25,
413,20,44,16:50:31, GA1.2.155852948.155677209,164.142.93.64,
414,24,37,21:25:09, GA1.2.155763831.155085068,117.106.39.127,
415,14,17,16:00:16, GA1.2.155267561.155174304,52.208.158.86,[email]
416,67,94,10:42:47, GA1.2.155022521.155424882,176.17.126.213,
417,97,,14:24:23, GA1.2.155846323.155319849,163.188.195.13,
418,14,66,3:43:48, GA1.2.155244253.155329451,193.178.154.82,
419,57,31,5:09:16, GA1.2.155484721.155442480,199.167.123.1,
420,93,10,22:17:58, GA1.2.155596996.155166326,94.235.207.162,
421,46,,4:01:11, GA1.2.155733614.155180797,21.61.156.155,
422,36,58,17:55:17, GA1.2.155049783.155442130,154.86.60.160,
423,78,61,4:18:40, GA1.2.155198207.155548251,89.22.89.42,
424,74,10,6:36:32, GA1.2.155804843.155570582,201.239.173.6,
425,27,44,2:32:38, GA1.2.155971373.155829960,53.129.52.105,
426,90,27,8:20:27, GA1.2.155228314.155328261,158.243.40.125,
427,4,65,14:38:51, GA1.2.155495340.155017785,105.250.192.120,
428,100,32,6:56:00, GA1.2.155324268.155907422,234.150.205.39,
429,10,33,19:24:10, GA1.2.155718727.155588759,33.157.154.110,
430,66,73,22:25:52, GA1.2.155386569.155409997,131.241.234.62,
431,113,56,16:52:46, GA1.2.155640024.155034140,223.5.159.249,
432,87,52,16:02:50, GA1.2.155342894.155088436,162.247.147.118,
433,25,64,18:17:01, GA1.2.155238941.155715934,187.112.79.173,
434,,34,15:21:53, GA1.2.155781063.155497759,156.150.98.169,
435,54,41,3:42:48, GA1.2.155250977.155540266,186.112.102.140,
436,42,48,13:59:48, GA1.2.155263602.155772688,245.56.233.171,
437,115,85,8:43:33, GA1.2.155430860.155073106,147.175.90.185,
438,21,61,22:26:28, GA1.2.155520111.155733926,78.109.119.92,
439,67,68,18:36:03, GA1.2.155964053.155314945,34.154.113.134,[email]
440,28,87,3:42:13, GA1.2.155440104.155671441,127.18.106.169,
441,,66,14:29:58, GA1.2.155440754.155797827,72.27.106.143,
442,75,100,20:33:55, GA1.2.155771764.155593626,6.9.229.141,
443,63,26,6:34:40, GA1.2.155142622.155534594,163.245.66.60,
444,73,31,0:54:12, GA1.2.155653124.155306196,77.230.27.197,
445,11,,3:24:35, GA1.2.155757970.155093184,60.193.85.111,[email]
446,67,98,9:30:07, GA1.2.155468562.155943699,108.202.73.27,
447,110,6,19:50:27, GA1.2.155560081.155264046,44.89.65.47,
448,38,29,14:17:53, GA1.2.155432879.155565673,49.73.249.137,
449,100,35,23:44:11, GA1.2.155332932.155307769,190.44.178.150,[email]
450,37,24,2:27:44, GA1.2.155366139.155987910,247.231.65.186,
451,49,84,, GA1.2.155176931.155697348,147.41.151.109,
452,56,4,5:38:09, GA1.2.155972072.155132788,18.120.11.206,
453,45,54,0:30:36, GA1.2.155516981.155391449,133.128.181.185,
454,60,,5:56:53, GA1.2.155720457.155515248,13.125.11.145,
455,43,8,20:00:14, GA1.2.155208919.155143931,98.186.209.183,
456,48,49,12:07:59, GA1.2.155362971.155222570,240.31.1.171,[email]
457,,28,15:13:16, GA1.2.155148680.155896624,27.152.110.145,[email]
458,80,78,1:51:01, GA1.2.155799448.155500829,171.201.187.84,
459,8,58,14:47:49, GA1.2.155436186.155298750,208.124.25.68,
460,7,49,23:09:38, GA1.2.155707022.155345604,152.115.126.239,
461,123,38,0:04:51, GA1.2.155915193.155781749,0.10.24.118,
462,119,,17:17:08, GA1.2.155596164.155595741,192.220.224.211,
463,121,74,23:15:45, GA1.2.155197015.155636162,104.58.129.126,
464,68,,12:03:05, GA1.2.155791504.155823615,247.197.22.196,
465,81,52,12:51:44, GA1.2.155252229.155555699,161.210.237.70,
466,80,90,12:03:16, GA1.2.155216400.155673682,27.71.180.75,
467,102,21,6:55:37, GA1.2.155269781.155234915,47.228.196.220,
468,44,,12:08:06, GA1.2.155866806.155981506,111.216.200.249,
469,,66,16:09:35, GA1.2.155503833.155851708,216.78.88.237,
470,1,62,11:35:04, GA1.2.155060085.155331383,134.65.144.74,
471,4,64,18:57:58, GA1.2.155223493.155000937,51.174.33.48,
472,7,91,2:10:37, GA1.2.155619823.155001088,190.67.86.159,
473,17,81,3:41:08, GA1.2.155019200.155042471,233.12.251.185,
474,108,62,17:51:34, GA1.2.155929758.155196219,251.92.144.179,
475,96,39,0:43:37, GA1.2.155478337.155917151,236.1.55.8,
476,83,87,10:45:30, GA1.2.155238163.155275897,63.162.17.248,
477,52,26,6:00:40, GA1.2.155378473.155212473,159.83.225.235,
478,61,91,16:53:15, GA1.2.155852974.155650385,93.69.73.195,
479,40,71,0:48:35, GA1.2.155189073.155078380,169.3.85.191,
480,50,87,7:38:12, GA1.2.155761008.155371598,20.71.210.250,
481,38,1,23:48:43, GA1.2.155648417.155866454,199.184.44.227,
482,89,38,14:32:05, GA1.2.155518036.155637523,245.1.193.255,
483,96,,23:16:59, GA1.2.155219362.155000758,182.3.94.125,
484,39,82,21:27:31, GA1.2.155563461.155472729,204.3.79.154,
485,59,48,16:54:41, GA1.2.155288122.155306266,163.104.249.8,
486,,91,, GA1.2.155631234.155622360,206.69.248.155,
487,115,87,23:00:39, GA1.2.155311702.155067038,158.22.228.71,[email]
488,56,26,19:57:15, GA1.2.155748163.155641961,217.22.14.103,[email]
489,,12,22:12:19, GA1.2.155026177.155264641,191.211.119.54,
490,68,5,17:08:11, GA1.2.155793647.155747641,228.136.146.248,
491,89,39,17:18:29, GA1.2.155212309.155370560,91.207.162.224,
492,73,100,21:52:52, GA1.2.155862376.155245218,226.30.26.86,
493,10,22,16:04:46, GA1.2.155970459.155904894,51.212.247.240,
494,108,13,7:13:53, GA1.2.155465048.155540069,235.164.143.58,
495,,18,, GA1.2.155396798.155502007,144.12.2.29,
496,8,75,23:24:44, GA1.2.155840258.155422517,64.225.169.33,
497,,46,13:25:44, GA1.2.155330453.155061448,102.100.46.253,
498,30,75,2:49:26, GA1.2.155290992.155108508,88.24.223.225,
499,36,89,21:45:29, GA1.2.155658903.155019325,28.166.104.69,
500,1,55,21:42:31, GA1.2.155958820.155925705,138.149.242.165,
501,56,81,5:05:02, GA1.2.155718845.155805966,118.232.87.46,[email]
502,122,83,2:05:38, GA1.2.155949420.155649224,49.186.103.54,
503,58,72,2:11:42, GA1.2.155905209.155168007,124.104.35.25,
504,122,52,4:59:16, GA1.2.155417203.155617538,111.172.208.153,
505,30,,18:44:48, GA1.2.155141682.155902156,128.213.111.67,
506,92,58,16:12:44, GA1.2.155986378.155660017,8.255.60.60,
507,109,20,23:02:04, GA1.2.155800699.155912202,33.73.123.76,
508,21,84,13:04:03, GA1.2.155691070.155247197,215.207.211.103,
509,93,,12:37:06, GA1.2.155800329.155305580,156.37.241.164,
510,28,67,2:07:53, GA1.2.155845880.155736856,117.204.36.122,
511,61,50,22:43:13, GA1.2.155323125.155235124,166.197.225.15,
512,,19,23:34:24, GA1.2.155203532.155821840,163.137.74.3,
513,30,34,14:05:27, GA1.2.155333422.155371413,110.85.73.147,
514,109,57,22:59:06, GA1.2.155418840.155776165,106.75.84.225,
515,61,10,20:12:52, GA1.2.155096143.155827656,27.97.27.242,
516,22,63,18:06:13, GA1.2.155212194.155159693,188.157.36.130,
517,57,65,0:32:33, GA1.2.155765169.155842148,171.227.215.205,
518,82,5,2:26:23, GA1.2.155363222.155939133,29.207.13.196,
519,61,2,3:14:17, GA1.2.155064075.155899100,148.195.102.165,
520,97,80,, GA1.2.155901129.155721506,54.157.177.124,[email]
521,27,34,12:51:20, GA1.2.155947280.155348227,140.136.128.132,
522,56,86,12:32:31, GA1.2.155828381.155119168,64.97.55.156,
523,52,39,1:53:22, GA1.2.155565196.155047325,11.94.80.128,
524,27,57,13:07:23, GA1.2.155698588.155183660,149.29.29.118,
525,5,93,14:24:10, GA1.2.155962634.155541302,206.104.60.70,
526,28,,10:53:53, GA1.2.155994482.155658717,219.254.244.112,
527,19,39,11:04:22, GA1.2.155532307.155383741,224.88.45.41,
528,101,71,17:25:13, GA1.2.155456945.155146313,190.129.28.180,
529,66,27,23:43:27, GA1.2.155280029.155419396,115.82.154.194,
530,,99,17:27:20, GA1.2.155146039.155823426,71.177.195.105,
531,61,42,9:53:18, GA1.2.155598766.155142377,156.158.157.225,[email]
532,1,21,12:06:07, GA1.2.155772659.155291836,23.225.76.253,
533,2,71,2:23:24, GA1.2.155579058.155192948,222.230.89.181,
534,41,10,1:13:06, GA1.2.155293032.155608918,154.156.249.212,
535,9,42,11:19:27, GA1.2.155747555.155649580,81.59.137.111,[email]
536,26,84,19:46:56, GA1.2.155347201.155202263,137.68.146.88,
537,7,64,13:33:31, GA1.2.155244317.155633340,183.225.234.237,
538,,38,0:59:11, GA1.2.155477329.155059585,220.105.106.69,
539,115,12,4:29:27, GA1.2.155952833.155449325,76.173.251.17,
540,15,83,1:51:05, GA1.2.155229693.155599998,5.22.184.139,
541,18,75,20:06:15, GA1.2.155957861.155964864,112.238.175.20,
542,34,75,23:06:30, GA1.2.155297757.155410137,51.9.38.251,
543,,72,3:10:39, GA1.2.155307587.155697791,236.70.197.206,
544,37,2,2:18:19, GA1.2.155880349.155039732,190.207.126.12,[email]
545,31,47,13:59:26, GA1.2.155634204.155995658,252.194.160.47,
546,113,74,17:33:40, GA1.2.155088446.155886660,113.70.170.87,
547,104,13,3:52:08, GA1.2.155432239.155700786,19.199.165.92,
548,116,9,15:38:48, GA1.2.155874367.155943623,220.65.13.201,
549,14,65,21:00:03, GA1.2.155782698.155931178,37.95.245.138,
550,65,20,17:06:58, GA1.2.155369408.155893776,77.38.219.219,
551,14,50,8:50:38, GA1.2.155413109.155628785,96.46.244.35,
552,50,2,18:46:44, GA1.2.155202647.155111198,121.16.15.52,
553,47,96,21:41:38, GA1.2.155201320.155942564,31.251.143.59,
554,,54,17:50:23, GA1.2.155498424.155830337,39.188.86.115,
555,60,17,8:41:40, GA1.2.155259957.155721206,44.30.17.183,
556,22,17,11:51:43, GA1.2.155436890.155317192,133.180.165.13,
557,62,7,18:48:24, GA1.2.155057194.155506264,24.123.100.252,
558,92,43,20:19:42, GA1.2.155875049.155390853,118.172.170.81,
559,92,33,20:57:47, GA1.2.155110384.155076769,142.217.50.186,[email]
560,74,36,22:00:05, GA1.2.155786377.155346877,187.63.25.113,
561,82,47,0:43:31, GA1.2.155568845.155780996,162.18.60.40,
562,,4,6:09:57, GA1.2.155769762.155583291,142.68.78.124,
563,86,,5:32:43, GA1.2.155500986.155115472,161.251.167.193,
564,104,100,19:40:06, GA1.2.155029826.155066647,200.56.94.188,
565,110,25,19:37:58, GA1.2.155665080.155139027,113.79.54.175,
566,99,40,21:34:05, GA1.2.155307464.155946082,160.219.247.154,
567,95,85,13:26:14, GA1.2.155445275.155743963,204.82.12.84,
568,110,53,10:19:00, GA1.2.155493554.155576290,224.50.208.174,
569,39,100,12:50:19, GA1.2.155876168.155974641,124.201.212.183,
570,122,,23:08:51, GA1.2.155757500.155349671,49.250.34.252,
571,,,20:23:36, GA1.2.155900388.155031016,138.19.6.48,[email]
572,121,21,7:18:00, GA1.2.155857817.155739045,224.9.188.168,
573,19,82,2:40:22, GA1.2.155635868.155755555,26.201.218.159,
574,106,95,18:12:38, GA1.2.155314501.155033927,3.240.180.228,
575,13,27,21:18:46, GA1.2.155116403.155030695,59.107.0.12,
576,32,17,8:20:42, GA1.2.155409250.155658551,6.77.126.217,
577,51,1,7:37:42, GA1.2.155203211.155823279,169.148.48.79,
578,85,36,22:57:15, GA1.2.155977770.155057598,58.192.34.152,
579,105,4,19:56:25, GA1.2.155469673.155554092,106.207.180.194,
580,52,,21:55:36, GA1.2.155856800.155875934,30.4.85.227,[email]
581,,7,7:55:09, GA1.2.155462125.155631918,93.157.223.178,
582,66,39,4:58:33, GA1.2.155592532.155328094,106.253.222.163,
583,59,21,16:12:55, GA1.2.155932965.155817261,50.112.179.6,[email]
584,89,95,12:50:24, GA1.2.155847953.155676417,135.101.11.5,[email]
585,75,66,20:31:13, GA1.2.155379028.155221822,131.181.25.208,
586,123,8,20:21:15, GA1.2.155553463.155698766,57.210.176.178,
587,18,13,10:00:54, GA1.2.155622384.155831698,150.253.55.116,
588,72,36,19:19:48, GA1.2.155383808.155078924,246.40.107.181,
589,49,63,22:23:56, GA1.2.155896047.155468846,169.70.156.165,
590,118,42,22:21:47, GA1.2.155912707.155926841,31.184.222.36,
591,85,22,22:11:11, GA1.2.155510383.155815475,145.151.219.188,
592,34,41,23:28:52, GA1.2.155879314.155497107,139.45.151.36,
593,82,60,20:37:32, GA1.2.155129258.155250373,214.195.160.45,
594,73,95,17:46:53, GA1.2.155767792.155761168,109.236.170.182,
595,58,74,, GA1.2.155854806.155139485,90.19.161.204,
596,91,90,9:09:09, GA1.2.155573962.155069122,199.123.110.98,
597,38,76,6:13:28, GA1.2.155911411.155321446,207.137.236.175,
598,86,,15:40:44, GA1.2.155830366.155418745,145.221.192.109,
599,79,,7:47:04, GA1.2.155126820.155893015,50.160.185.56,
600,56,6,, GA1.2.155935832.155709435,158.118.147.28,
601,66,16,17:14:39, GA1.2.155777372.155461711,100.191.141.157,
602,58,30,20:11:55, GA1.2.155031666.155953826,129.170.64.213,
603,38,36,2:02:07, GA1.2.155727060.155937052,198.169.179.165,
604,25,57,14:27:53, GA1.2.155158698.155585234,250.121.96.84,
605,58,7,16:02:26, GA1.2.155997284.155471503,10.20.105.93,
606,94,,18:35:28, GA1.2.155182227.155598188,110.87.57.205,[email]
607,94,74,1:14:36, GA1.2.155203926.155758186,62.239.98.113,
608,14,,11:49:02, GA1.2.155042179.155495843,162.106.166.116,
609,20,43,23:05:16, GA1.2.155526978.155108375,211.73.157.141,
610,23,60,1:59:51, GA1.2.155402706.155648396,136.190.242.171,
611,90,38,0:22:18, GA1.2.155247047.155461424,228.38.49.157,[email]
612,64,17,10:31:10, GA1.2.155355129.155486418,52.90.241.169,
613,103,15,0:38:02, GA1.2.155555867.155978189,130.170.228.35,[email]
614,14,71,20:38:48, GA1.2.155971317.155367179,191.184.191.93,
615,84,17,5:25:18, GA1.2.155268233.155411058,228.230.72.62,
616,13,22,23:26:24, GA1.2.155882938.155177153,214.121.163.122,
617,78,88,11:05:42, GA1.2.155162845.155391865,135.6.202.212,
618,23,5,15:18:50, GA1.2.155168826.155661003,173.198.7.200,[email]
619,13,34,11:37:13, GA1.2.155482642.155570880,82.111.128.115,
620,116,66,17:21:19, GA1.2.155908016.155313151,80.6.16.131,
621,2,56,15:46:53, GA1.2.155987703.155632785,88.125.27.193,
622,122,66,22:56:36, GA1.2.155967692.155835603,4.90.159.124,
623,63,9,18:43:42, GA1.2.155021379.155091043,212.144.48.100,[email]
624,39,24,12:37:16, GA1.2.155724807.155375311,20.11.86.209,
625,33,48,8:26:58, GA1.2.155224640.155646945,112.115.81.6,
626,,26,14:14:01, GA1.2.155232601.155838552,196.139.95.60,
627,74,18,6:38:41, GA1.2.155158820.155248845,103.45.52.214,
628,70,83,0:55:41, GA1.2.155570976.155645115,229.59.141.66,
629,123,99,6:03:09, GA1.2.155823398.155683281,186.56.139.23,
630,80,89,8:49:34, GA1.2.155266485.155110371,172.62.43.174,
631,100,27,19:45:15, GA1.2.155282891.155260772,167.10.255.0,
632,36,12,0:47:33, GA1.2.155939616.155222174,56.120.95.89,
633,9,45,23:46:44, GA1.2.155460547.155156155,117.138.61.126,
634,117,36,2:14:09, GA1.2.155504606.155174404,48.138.13.11,
635,8,8,15:34:08, GA1.2.155956128.155106785,37.191.82.86,
636,5,52,11:45:11, GA1.2.155913050.155187517,202.223.185.173,
637,61,87,15:24:23, GA1.2.155607880.155195952,11.122.128.217,
638,112,93,7:47:55, GA1.2.155125852.155322869,16.0.47.146,
639,113,78,19:40:21, GA1.2.155396887.155294425,64.103.168.168,
640,121,45,21:44:29, GA1.2.155777767.155835272,179.85.109.223,
641,75,69,6:05:39, GA1.2.155500620.155178818,5.255.114.116,
642,75,,, GA1.2.155675398.155488801,237.3.18.37,
643,99,76,14:08:59, GA1.2.155140232.155455820,25.135.186.96,
644,94,68,, GA1.2.155279838.155683585,180.128.144.123,
645,22,89,18:49:07, GA1.2.155011954.155888551,117.244.164.64,
646,118,92,19:57:14, GA1.2.155948346.155878746,154.142.7.224,[email]
647,18,,23:57:11, GA1.2.155876513.155401049,76.2.38.94,
648,94,39,10:19:51, GA1.2.155053404.155620066,174.1.90.47,
649,114,45,6:24:54, GA1.2.155456601.155130352,112.92.250.179,
650,67,33,9:26:20, GA1.2.155533816.155407934,208.115.230.203,
651,26,18,9:36:32, GA1.2.155763437.155331278,131.44.144.228,
652,55,89,16:13:11, GA1.2.155676773.155684581,205.252.151.103,
653,55,18,13:30:19, GA1.2.155914888.155644629,123.18.73.12,
654,96,75,1:31:12, GA1.2.155212679.155177797,76.51.70.204,
655,28,36,0:18:27, GA1.2.155597319.155621987,97.173.41.209,
656,108,2,1:50:30, GA1.2.155302616.155402650,206.208.203.239,
657,26,89,17:01:06, GA1.2.155488187.155034492,182.4.72.150,
658,61,98,21:44:36, GA1.2.155752266.155164987,165.217.195.247,
659,17,23,2:34:42, GA1.2.155531801.155170616,190.189.77.208,[email]
660,14,72,3:31:04, GA1.2.155267801.155888514,13.150.56.44,
661,90,24,8:50:00, GA1.2.155388274.155650808,192.185.173.95,
662,17,2,20:38:24, GA1.2.155471116.155571417,144.20.254.229,
663,33,32,6:08:09, GA1.2.155501620.155455256,190.142.1.142,
664,54,96,1:20:13, GA1.2.155609049.155187207,218.35.161.5,
665,72,41,16:08:02, GA1.2.155634324.155200146,92.229.29.115,[email]
666,117,72,6:59:12, GA1.2.155302417.155390383,14.129.135.92,
